Region,Year,NationalSociety,People trained in First Aid,Date
Europe and Central Asia,2023,Red Cross of the Republic of North Macedonia,27486,4/9/2026
Asia Pacific,2023,Malaysian Red Crescent Society,7196,4/9/2026
Africa,2023,Malagasy Red Cross Society,2612,4/9/2026
Middle East and North Africa,2023,Lebanese Red Cross,15652,4/9/2026
Middle East and North Africa,2023,Yemen Red Crescent Society,1208,4/9/2026
Americas,2023,Antigua and Barbuda Red Cross,276,4/9/2026
Americas,2023,The Barbados Red Cross Society,689,4/9/2026
Americas,2023,Dominica Red Cross Society,277,4/9/2026
Asia Pacific,2023,Afghan Red Crescent,6754,4/9/2026
Asia Pacific,2023,Bangladesh Red Crescent Society,57500,4/9/2026
Europe and Central Asia,2023,Hellenic Red Cross,18702,4/9/2026
Europe and Central Asia,2023,Red Crescent Society of Tajikistan,354,4/9/2026
Europe and Central Asia,2023,Red Crescent Society of Uzbekistan,24802,4/9/2026
Europe and Central Asia,2023,Red Cross of Montenegro,4840,4/9/2026
Europe and Central Asia,2023,Red Crescent Society of the Republic of Kazakhstan,26398,4/9/2026
Europe and Central Asia,2023,Red Crescent Society of Turkmenistan,1809,4/9/2026
Europe and Central Asia,2023,Red Cross Society of Georgia,5559,4/9/2026
Europe and Central Asia,2023,Red Cross Society of Bosnia and Herzegovina,46273,4/9/2026
Africa,2023,Liberian Red Cross Society,630,4/9/2026
Africa,2023,Red Crescent Society of Djibouti,205,4/9/2026
Africa,2023,Togolese Red Cross,500,4/9/2026
Africa,2023,Red Cross of Benin,1882,4/9/2026
Africa,2023,Mali Red Cross,268,4/9/2026
Africa,2023,Botswana Red Cross Society,1310,4/9/2026
Africa,2023,Somali Red Crescent Society,6637,4/9/2026
Africa,2023,South Sudan Red Cross,2941,4/9/2026
Africa,2023,Burkinabe Red Cross Society,2178,4/9/2026
Africa,2023,Angola Red Cross,38,4/9/2026
Europe and Central Asia,2023,Icelandic Red Cross,8848,4/9/2026
Europe and Central Asia,2023,Swiss Red Cross,110596,4/9/2026
Europe and Central Asia,2023,Czech Red Cross,62922,4/9/2026
Europe and Central Asia,2023,German Red Cross,1800000,4/9/2026
Europe and Central Asia,2023,Danish Red Cross,50000,4/9/2026
Americas,2023,Colombian Red Cross Society,25259,4/9/2026
Europe and Central Asia,2023,Bulgarian Red Cross,70235,4/9/2026
Middle East and North Africa,2023,Qatar Red Crescent Society,2040,4/9/2026
Asia Pacific,2023,Timor-Leste Red Cross Society,865,4/9/2026
Asia Pacific,2023,New Zealand Red Cross,68915,4/9/2026
Asia Pacific,2023,Palau Red Cross Society,522,4/9/2026
Europe and Central Asia,2023,Austrian Red Cross,275504,4/9/2026
Europe and Central Asia,2023,Swedish Red Cross,30355,4/9/2026
Americas,2023,American Red Cross,4522513,4/9/2026
Europe and Central Asia,2023,Andorran Red Cross,3141,4/9/2026
Europe and Central Asia,2023,Croatian Red Cross,152222,4/9/2026
Africa,2023,Red Cross Society of Côte d'Ivoire,2905,4/9/2026
Europe and Central Asia,2023,Luxembourg Red Cross,2585,4/9/2026
Europe and Central Asia,2023,Red Cross of Serbia,33630,4/9/2026
Europe and Central Asia,2023,British Red Cross,115068,4/9/2026
Americas,2023,Bolivian Red Cross,2248,4/9/2026
Europe and Central Asia,2023,Cyprus Red Cross Society,948,4/9/2026
Europe and Central Asia,2023,Polish Red Cross,12428,4/9/2026
Americas,2023,The Trinidad and Tobago Red Cross Society,2252,4/9/2026
Europe and Central Asia,2023,Hungarian Red Cross,85381,4/9/2026
Asia Pacific,2023,Cook Islands Red Cross Society,474,4/9/2026
Asia Pacific,2023,Australian Red Cross,51809,4/9/2026
Europe and Central Asia,2023,Italian Red Cross,40951,4/9/2026
Europe and Central Asia,2023,Red Cross Society of the Republic of Moldova,1240,4/9/2026
Europe and Central Asia,2023,Liechtenstein Red Cross,1036,4/9/2026
Europe and Central Asia,2023,Portuguese Red Cross,10810,4/9/2026
Africa,2023,Mauritius Red Cross Society,682,4/9/2026
Europe and Central Asia,2023,Slovak Red Cross,53635,4/9/2026
Europe and Central Asia,2023,Red Cross of Monaco,4886,4/9/2026
Americas,2023,Jamaica Red Cross,2062,4/9/2026
Middle East and North Africa,2023,Palestine Red Crescent Society,7353,4/9/2026
Americas,2023,Red Cross Society of Panama,1447,4/9/2026
Americas,2023,Guatemalan Red Cross,737,4/9/2026
Americas,2023,Argentine Red Cross,35216,4/9/2026
Americas,2023,Costa Rican Red Cross,919,4/9/2026
Americas,2023,Brazilian Red Cross,3734,4/9/2026
Africa,2023,Burundi Red Cross,9804,4/9/2026
Asia Pacific,2023,Sri Lanka Red Cross Society,1138,4/9/2026
Americas,2023,Grenada Red Cross Society,208,4/9/2026
Americas,2023,Honduran Red Cross,1276,4/9/2026
Africa,2023,The South African Red Cross Society,6699,4/9/2026
Europe and Central Asia,2023,Red Crescent Society of Azerbaijan,533,4/9/2026
Asia Pacific,2023,Thai Red Cross Society,22196,4/9/2026
Africa,2023,Rwandan Red Cross,6815,4/9/2026
Africa,2023,Mozambique Red Cross Society,1874,4/9/2026
Africa,2023,Zimbabwe Red Cross Society,22156,4/9/2026
Americas,2023,Belize Red Cross Society,1208,4/9/2026
Americas,2023,Dominican Red Cross,1020,4/9/2026
Asia Pacific,2023,Kiribati Red Cross Society,1291,4/9/2026
Asia Pacific,2023,Mongolian Red Cross Society,34255,4/9/2026
Asia Pacific,2023,Cambodian Red Cross Society,10670,4/9/2026
Africa,2023,Red Cross Society of Guinea,3125,4/9/2026
Americas,2023,Saint Kitts and Nevis Red Cross Society,321,4/9/2026
Americas,2023,Paraguayan Red Cross,6584,4/9/2026
Europe and Central Asia,2023,Irish Red Cross Society,3612,4/9/2026
Africa,2023,Red Cross of Chad,8646,4/9/2026
Europe and Central Asia,2023,Romanian Red Cross,76924,4/9/2026
Asia Pacific,2023,The Republic of Korea National Red Cross,301354,4/9/2026
Americas,2023,Saint Lucia Red Cross,568,4/9/2026
Africa,2023,Tanzania Red Cross National Society,520,4/9/2026
Asia Pacific,2023,The Solomon Islands Red Cross,624,4/9/2026
Asia Pacific,2023,Maldivian Red Crescent,843,4/9/2026
Europe and Central Asia,2023,Finnish Red Cross,94000,4/9/2026
Asia Pacific,2023,Samoa Red Cross Society,3830,4/9/2026
Americas,2023,Venezuelan Red Cross,5832,4/9/2026
Asia Pacific,2023,Singapore Red Cross Society,12465,4/9/2026
Asia Pacific,2023,Tonga Red Cross Society,1349,4/9/2026
Europe and Central Asia,2023,Armenian Red Cross Society,4600,4/9/2026
Asia Pacific,2023,Myanmar Red Cross Society,64907,4/9/2026
Africa,2023,Sierra Leone Red Cross Society,2291,4/9/2026
Asia Pacific,2023,Marshall Islands Red Cross Society,1005,4/9/2026
Africa,2023,Cameroon Red Cross Society,4341,4/9/2026
Europe and Central Asia,2023,Malta Red Cross Society,2957,4/9/2026
Americas,2023,The Bahamas Red Cross Society,346,4/9/2026
Africa,2023,Ethiopian Red Cross Society,13450,4/9/2026
Middle East and North Africa,2023,Saudi Red Crescent Authority,79345,4/9/2026
Americas,2023,Mexican Red Cross,61505,4/9/2026
Americas,2023,Ecuadorian Red Cross,10700,4/9/2026
Africa,2023,Kenya Red Cross Society,16965,4/9/2026
Europe and Central Asia,2023,Belgian Red Cross,105665,4/9/2026
Africa,2023,Sudanese Red Crescent,223625,4/9/2026
Americas,2023,Guyana Red Cross Society,743,4/9/2026
Europe and Central Asia,2023,Latvian Red Cross,6481,4/9/2026
Europe and Central Asia,2023,Red Crescent Society of Kyrgyzstan,58519,4/9/2026
Africa,2023,Nigerian Red Cross Society,34115,4/9/2026
Middle East and North Africa,2023,Bahrain Red Crescent Society,22,4/9/2026
Europe and Central Asia,2023,Lithuanian Red Cross Society,17556,4/9/2026
Europe and Central Asia,2023,Estonian Red Cross,22159,4/9/2026
Middle East and North Africa,2023,Moroccan Red Crescent,60115,4/9/2026
Africa,2023,Senegalese Red Cross Society,464,4/9/2026
Americas,2023,Canadian Red Cross Society,854142,4/9/2026
Europe and Central Asia,2023,Russian Red Cross,820000,4/9/2026
Asia Pacific,2023,Tuvalu Red Cross Society,30,4/9/2026
Europe and Central Asia,2023,Spanish Red Cross,112983,4/9/2026
Africa,2023,Lesotho Red Cross Society,490,4/9/2026
Asia Pacific,2023,Lao Red Cross,3790,4/9/2026
Africa,2023,Baphalali Eswatini Red Cross Society,873,4/9/2026
Asia Pacific,2023,Vietnam Red Cross Society,135680,4/9/2026
Europe and Central Asia,2023,The Netherlands Red Cross,110000,4/9/2026
Europe and Central Asia,2023,Belarus Red Cross,25832,4/9/2026
Middle East and North Africa,2023,Red Crescent Society of the Islamic Republic of Iran,1360491,4/9/2026
Asia Pacific,2023,Indian Red Cross Society,480,4/9/2026
Americas,2023,Uruguayan Red Cross,1659,4/9/2026
Asia Pacific,2023,Philippine Red Cross,162102,4/9/2026
Europe and Central Asia,2023,Ukrainian Red Cross Society,158481,4/9/2026
Asia Pacific,2023,Nepal Red Cross Society,15443,4/9/2026
Africa,2023,Sao Tome and Principe Red Cross,26,4/9/2026
Asia Pacific,2023,Micronesia Red Cross,137,4/9/2026
Europe and Central Asia,2023,Turkish Red Crescent Society,1557068,4/9/2026
Africa,2023,Gabonese Red Cross Society,938,4/9/2026
Africa,2023,Central African Red Cross Society,9323,4/9/2026
Americas,2023,Salvadorean Red Cross Society,4627,4/9/2026
Asia Pacific,2023,Red Cross Society of the Democratic People's Republic of Korea,76975,4/9/2026
Africa,2023,Red Cross of the Democratic Republic of the Congo,11324,4/9/2026
Asia Pacific,2023,Pakistan Red Crescent,10200,4/9/2026
Middle East and North Africa,2023,Egyptian Red Crescent Society,12350,4/9/2026
Africa,2023,Ghana Red Cross Society,2565,4/9/2026
Americas,2023,Cuban Red Cross,67937,4/9/2026
Americas,2023,Suriname Red Cross,1048,4/9/2026
Europe and Central Asia,2023,Albanian Red Cross,77400,4/9/2026
Europe and Central Asia,2023,Magen David Adom in Israel,336456,4/9/2026
Asia Pacific,2023,Vanuatu Red Cross Society,195,4/9/2026
Africa,2023,Mauritanian Red Crescent,546,4/9/2026
Asia Pacific,2023,Japanese Red Cross Society,509341,4/9/2026
Africa,2023,The Comoros Red Crescent,101,4/9/2026
Middle East and North Africa,2023,Iraqi Red Crescent Society,1412518,4/9/2026
Africa,2023,Red Cross Society of Guinea-Bissau,800,4/9/2026
Middle East and North Africa,2023,Algerian Red Crescent,2942,4/9/2026
Middle East and North Africa,2023,Syrian Arab Red Crescent,3645,4/9/2026
Africa,2023,Uganda Red Cross Society,10360,4/9/2026
Americas,2023,Saint Vincent and the Grenadines Red Cross,621,4/9/2026
Middle East and North Africa,2023,Libyan Red Crescent,917,4/9/2026
Asia Pacific,2023,Red Cross Society of China,5072215,4/9/2026
Americas,2023,Chilean Red Cross,4450,4/9/2026
Africa,2023,Gambia Red Cross Society,719,4/9/2026
Africa,2023,Malawi Red Cross Society,8108,4/9/2026
Asia Pacific,2023,Bhutan Red Cross Society,1115,4/9/2026
Europe and Central Asia,2023,Red Cross of the Republic of San Marino,17,4/9/2026
Asia Pacific,2023,Fiji Red Cross Society,796,4/9/2026
Middle East and North Africa,2023,Jordan National Red Crescent Society,887,4/9/2026
Africa,2023,Red Cross Society of Seychelles,545,4/9/2026
Africa,2023,Congolese Red Cross,900,4/9/2026
Asia Pacific,2023,Papua New Guinea Red Cross Society,1428,4/9/2026
Africa,2023,Zambia Red Cross Society,3786,4/9/2026
Europe and Central Asia,2023,French Red Cross,71618,4/9/2026
Africa,2023,Namibia Red Cross,410,4/9/2026
Europe and Central Asia,2023,Slovenian Red Cross,35738,4/9/2026